file_name,folder,txt_path,text
emp_001.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_001.txt,
emp_002.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_002.txt,
emp_003.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_003.txt,
emp_004.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_004.txt,
emp_005.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_005.txt,
emp_006.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_006.txt,
emp_007.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_007.txt,
emp_008.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_008.txt,
emp_009.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_009.txt,
emp_010.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_010.txt,
emp_011.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_011.txt,
emp_012.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_012.txt,
emp_013.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_013.txt,
emp_014.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_014.txt,
emp_015.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_015.txt,
emp_016.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_016.txt,
emp_017.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_017.txt,
emp_018.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_018.txt,
emp_019.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_019.txt,
emp_020.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_020.txt,
emp_021.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_021.txt,
emp_022.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_022.txt,
emp_023.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_023.txt,
emp_024.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_024.txt,
emp_025.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_025.txt,
emp_026.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_026.txt,
emp_027.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_027.txt,
emp_028.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_028.txt,
emp_029.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_029.txt,
emp_030.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_030.txt,
emp_031.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_031.txt,
emp_032.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_032.txt,
emp_033.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_033.txt,
emp_034.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_034.txt,
emp_35.txt,.,C:\Users\aryan\LexShaksham\Lexsham_2.0_AfterChetan\lexsaksham\employment_dataset\clauses_raw\.\emp_35.txt,
